ID,Kingdom,Phylum,Class,Order,Familiy,genus,species,strain,,,,,,,,,,,,,,,,,
S1G949_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,KTE98.,,,,,,,,,,,,,,,,,
F4SH19_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,H736.,,,,,,,,,,,,,,,,,
A0A080IWR8_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,1-250-04_S3_C2.,,,,,,,,,,,,,,,,,
D8A5Y3_ECOMS,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,(strain,MS,21-1).,,,,,,,,,,,,,,,
A8TPV6_9PROT,Bacteria,Proteobacteria,Alphaproteobacteria.,NA,NA,alpha,proteobacterium,BAL199.,,,,,,,,,,,,,,,,,
V0XH28_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,908541.,,,,,,,,,,,,,,,,,
A0A0B1FNB7_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli.,,,,,,,,,,,,,,,,,,
A0A0B1N9J8_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli.,,,,,,,,,,,,,,,,,,
M9L3Q0_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,2719100.,,,,,,,,,,,,,,,,,
K3RK35_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,EC1865.,,,,,,,,,,,,,,,,,
T9SMR4_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,UMEA,3718-1.,,,,,,,,,,,,,,,,
A0A0D7Q2F7_9BRAD,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,sp.,LTSPM299.,,,,,,,,,,,,,,,,,
D7ZGU3_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,MS,69-1.,,,,,,,,,,,,,,,,
D8B2T3_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,MS,175-1.,,,,,,,,,,,,,,,,
A0A070T701_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,2-156-04_S4_C2.,,,,,,,,,,,,,,,,,
W4MH97_9DELT,Bacteria,Proteobacteria,Deltaproteobacteria,Candidatus,Entotheonella.,Candidatus,Entotheonella,sp.,TSY2.,,,,,,,,,,,,,,,,
J3I3G8_9BRAD,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,sp.,YR681.,,,,,,,,,,,,,,,,,
L3C5E5_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,KTE193.,,,,,,,,,,,,,,,,,
H1KMW1_METEX,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,extorquens,DSM,13060.,,,,,,,,,,,,,,,,
H1KT86_METEX,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,extorquens,DSM,13060.,,,,,,,,,,,,,,,,
L4J5C7_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,KTE146.,,,,,,,,,,,,,,,,,
H0HQ59_9RHIZ,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Phyllobacteriaceae,Mesorhizobium,alhagi,CCNWXJ12-2.,,,,,,,,,,,,,,,,,
H5K1Q6_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,DEC12D.,,,,,,,,,,,,,,,,,
L3I3E1_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,KTE234.,,,,,,,,,,,,,,,,,
A0A022GG59_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,sp.,SK-4.,,,,,,,,,,,,,,,,,
I4J3F2_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,M919.,,,,,,,,,,,,,,,,,
A0A022GFT3_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,sp.,SK-4.,,,,,,,,,,,,,,,,,
A0A0D2UJB2_9PROT,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Rhodospirillaceae,Skermanella,aerolata,KACC,11604.,,,,,,,,,,,,,,,,
D8AMK2_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,MS,116-1.,,,,,,,,,,,,,,,,
V6FWC6_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,99.0741.,,,,,,,,,,,,,,,,,
L3P776_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,KTE66.,,,,,,,,,,,,,,,,,
H4K585_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,DEC2A.,,,,,,,,,,,,,,,,,
D4C5P9_PRORE,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Providencia,rettgeri,DSM,1131.,,,,,,,,,,,,,,,,
F3KVX5_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hylemonella,gracilis,ATCC,19624.,,,,,,,,,,,,,,,,
D4C4C4_PRORE,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Providencia,rettgeri,DSM,1131.,,,,,,,,,,,,,,,,
D4C5Q2_PRORE,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Providencia,rettgeri,DSM,1131.,,,,,,,,,,,,,,,,
F3KVX6_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Hylemonella,gracilis,ATCC,19624.,,,,,,,,,,,,,,,,
B5WLQ1_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,sp.,H160.,,,,,,,,,,,,,,,,,
F4NCX0_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,D9.,,,,,,,,,,,,,,,,,
A0A070V1N4_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,2-177-06_S3_C2.,,,,,,,,,,,,,,,,,
T9CXH1_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,UMEA,3212-1.,,,,,,,,,,,,,,,,
A0A062Y747_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,2-011-08_S1_C1.,,,,,,,,,,,,,,,,,
F4T1H2_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,M605.,,,,,,,,,,,,,,,,,
M2PFD6_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,SEPT362.,,,,,,,,,,,,,,,,,
S0W6L2_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,KTE24.,,,,,,,,,,,,,,,,,
A0A0A0HSD0_9RHOB,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseovarius,mucosus,DSM,17069.,,,,,,,,,,,,,,,,
R7XMP5_9RALS,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia,sp.,GA3-3.,,,,,,,,,,,,,,,,,
A0A090N7D6_AFIFE,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Afipia,felis,(Cat,scratch,disease,bacillus).,,,,,,,,,,,,,,
R7XMV3_9RALS,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia,sp.,GA3-3.,,,,,,,,,,,,,,,,,
E3XQG1_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,2362-75.,,,,,,,,,,,,,,,,,
M8QQ10_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,C-34666.,,,,,,,,,,,,,,,,,
A0A073VRY7_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,5-366-08_S3_C2.,,,,,,,,,,,,,,,,,
H5FZP2_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,DEC10F.,,,,,,,,,,,,,,,,,
S0VFR7_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,KTE20.,,,,,,,,,,,,,,,,,
I5CFG2_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,terrae,BS001.,,,,,,,,,,,,,,,,,
I5CRS9_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,terrae,BS001.,,,,,,,,,,,,,,,,,
I5CRT2_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,terrae,BS001.,,,,,,,,,,,,,,,,,
N2KDY7_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,P0301867.2.,,,,,,,,,,,,,,,,,
A0A029M9L9_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,1-182-04_S3_C1.,,,,,,,,,,,,,,,,,
A0A026RL23_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O119:H4,str.,03-3458.,,,,,,,,,,,,,,,
H4IDU0_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,DEC1B.,,,,,,,,,,,,,,,,,
I2UTC2_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,4.0522.,,,,,,,,,,,,,,,,,
A0A0C5JY73_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Pandoraea,vervacti.,,,,,,,,,,,,,,,,,,
A0A0C5JYW1_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Pandoraea,vervacti.,,,,,,,,,,,,,,,,,,
F3V7Z8_SHIDY,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,dysenteriae,155-74.,,,,,,,,,,,,,,,,,
E9XKN1_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,TW10509.,,,,,,,,,,,,,,,,,
U6ZNX7_9ENTR,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Dickeya,solani,D,s0432-1.,,,,,,,,,,,,,,,,
U6ZIR2_9ENTR,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Dickeya,solani,D,s0432-1.,,,,,,,,,,,,,,,,
A0A017JY06_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,1-110-08_S4_C1.,,,,,,,,,,,,,,,,,
K3KPI4_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,N1.,,,,,,,,,,,,,,,,,
G0FEW3_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,UMNF18.,,,,,,,,,,,,,,,,,
E6BA42_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,3431.,,,,,,,,,,,,,,,,,
A0A0D0LTH5_VARPD,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,paradoxus.,,,,,,,,,,,,,,,,,,
A0A0D0LPG5_VARPD,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,paradoxus.,,,,,,,,,,,,,,,,,,
M9E9X6_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,174750.,,,,,,,,,,,,,,,,,
A0A080F8G6_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,6-537-08_S1_C3.,,,,,,,,,,,,,,,,,
T6AI91_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,HVH,41,(4-2677849).,,,,,,,,,,,,,,,
D6JDA2_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,B354.,,,,,,,,,,,,,,,,,
K8NM79_AFIFE,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Afipia,felis,ATCC,53690.,,,,,,,,,,,,,,,,
R7X0E5_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Pandoraea,sp.,SD6-2.,,,,,,,,,,,,,,,,,
R7X0I4_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Pandoraea,sp.,SD6-2.,,,,,,,,,,,,,,,,,
J7R6V9_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli.,,,,,,,,,,,,,,,,,,
E0IXP8_ECOLW,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,(strain,ATCC,9637,/,CCM,2024,/,DSM,1116,/,NCIMB,8666,/,NRRL,B-766,/,W).,
A0A066SZU7_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli.,,,,,,,,,,,,,,,,,,
B2JM63_BURP8,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,phymatum,(strain,DSM,17167,/,STM815).,,,,,,,,,,,,,
G7DRV1_BRAJP,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,japonicum,USDA,6.,,,,,,,,,,,,,,,,
F5XWA7_RAMTT,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Ramlibacter,tataouinensis,(strain,ATCC,BAA-407,/,DSM,14655,/,LMG,21543,/,TTB310).,,,,,,,
A0A0D6K4J1_ECOLI,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,(strain,K12).,,,,,,,,,,,,,,,,
A0A0E2UCW1_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O45:H2,str.,2009C-3686.,,,,,,,,,,,,,,,
H5Y802_9BRAD,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,sp.,WSM471.,,,,,,,,,,,,,,,,,
R6UN46_9ESCH,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,CAG:4.,,,,,,,,,,,,,,,,,
A0A027TZX0_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O111:NM,str.,K6722.,,,,,,,,,,,,,,,
C5AX55_METEA,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,extorquens,(strain,ATCC,14718,/,DSM,1338,/,AM1).,,,,,,,,,,
C5AX44_METEA,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,extorquens,(strain,ATCC,14718,/,DSM,1338,/,AM1).,,,,,,,,,,
E6V5A0_VARPE,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,paradoxus,(strain,EPS).,,,,,,,,,,,,,,,,
E6V5A2_VARPE,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,paradoxus,(strain,EPS).,,,,,,,,,,,,,,,,
A9W203_METEP,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,extorquens,(strain,PA1).,,,,,,,,,,,,,,,,
A9W213_METEP,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylobacterium,extorquens,(strain,PA1).,,,,,,,,,,,,,,,,
B2JM66_BURP8,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,phymatum,(strain,DSM,17167,/,STM815).,,,,,,,,,,,,,
F8GQ85_CUPNN,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,necator,(strain,ATCC,43291,/,DSM,13513,/,N-1),(Ralstonia,eutropha).,,,,,,,,
Q13QC0_BURXL,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,xenovorans,(strain,LB400).,,,,,,,,,,,,,,,,
Q13RQ4_BURXL,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia,xenovorans,(strain,LB400).,,,,,,,,,,,,,,,,
F8GQ91_CUPNN,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,necator,(strain,ATCC,43291,/,DSM,13513,/,N-1),(Ralstonia,eutropha).,,,,,,,,
E8YBD7_ECOKO,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,(strain,ATCC,55124,/,KO11).,,,,,,,,,,,,,
I6DXN5_SHIBO,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,boydii,4444-74.,,,,,,,,,,,,,,,,,
A0A0E0U168_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,UMNK88.,,,,,,,,,,,,,,,,,
A0A0E1SU03_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,53638.,,,,,,,,,,,,,,,,,
Q129S5_POLSJ,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Polaromonas,sp.,(strain,JS666,/,ATCC,BAA-500).,,,,,,,,,,,,,
D3QLW9_ECOCB,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O55:H7,(strain,CB9615,/,EPEC).,,,,,,,,,,,,,
Q129S3_POLSJ,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Polaromonas,sp.,(strain,JS666,/,ATCC,BAA-500).,,,,,,,,,,,,,
A0A085GUA8_HAFAL,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Hafnia,alvei,ATCC,13337.,,,,,,,,,,,,,,,,
A0A0E2TVF2_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O121:H19,str.,2010C-3609.,,,,,,,,,,,,,,,
D3H235_ECO44,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O44:H18,(strain,42,/,EAEC).,,,,,,,,,,,,,
A0A023Z0D7_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O145:H28,str.,RM12581.,,,,,,,,,,,,,,,
B2PV52_PROST,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Providencia,stuartii,ATCC,25827.,,,,,,,,,,,,,,,,
B2PV55_PROST,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Providencia,stuartii,ATCC,25827.,,,,,,,,,,,,,,,,
T1XFN4_VARPD,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,paradoxus,B4.,,,,,,,,,,,,,,,,,
T1XHW6_VARPD,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,paradoxus,B4.,,,,,,,,,,,,,,,,,
Q46S66_CUPPJ,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,pinatubonensis,(strain,JMP,134,/,LMG,1197),(Ralstonia,eutropha,(strain,JMP,134)).,,,,,,,
Q46S72_CUPPJ,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,pinatubonensis,(strain,JMP,134,/,LMG,1197),(Ralstonia,eutropha,(strain,JMP,134)).,,,,,,,
D2AG64_SHIF2,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,flexneri,serotype,X,(strain,2002017).,,,,,,,,,,,,,,
M4Z6Q0_9BRAD,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,oligotrophicum,S58.,,,,,,,,,,,,,,,,,
U4E016_9VIBR,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,nigripulchritudo,FTn2.,,,,,,,,,,,,,,,,,
K8WLE6_9ENTR,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Providencia,sneebia,DSM,19967.,,,,,,,,,,,,,,,,
K8WVF2_9ENTR,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Providencia,sneebia,DSM,19967.,,,,,,,,,,,,,,,,
K0X0I2_SHIFL,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Shigella,flexneri,1485-80.,,,,,,,,,,,,,,,,,
A0A0A1FG30_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Collimonas,arenae.,,,,,,,,,,,,,,,,,,
A0A0A1FDT1_9BURK,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Collimonas,arenae.,,,,,,,,,,,,,,,,,,
I0GB99_9BRAD,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,sp.,S23321.,,,,,,,,,,,,,,,,,
K8WGL1_PRORE,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Providencia,rettgeri,Dmel1.,,,,,,,,,,,,,,,,,
K8WID1_PRORE,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Providencia,rettgeri,Dmel1.,,,,,,,,,,,,,,,,,
A0A0D6JC73_9RHIZ,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Filomicrobium,sp.,Y.,,,,,,,,,,,,,,,,,
A0A028AT38_ECOLX,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,coli,O69:H11,str.,08-4661.,,,,,,,,,,,,,,,
